TRoomies
v7
r0
t327530064.185251
cCheck dependencies
cProcessInfoPlistFile "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/Roomies.app/Info.plist" Roomies-Info.plist
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/MainWindow.xib"
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/iRoomiesinfo.xib"
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Account.xib"
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/RoomiesView.xib"
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/SettingsView.xib"
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/BillView.xib"
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/ResponsibilityView.xib"
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/EventsView.xib"
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/EventView.xib"
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/BillsViewInfo.xib"
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/ResponsibilitiesView.xib"
cCpResource build/Debug-iphonesimulator/Roomies.app/IROOMIES.png IROOMIES.png
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/InvitationsView.xib"
cCpResource build/Debug-iphonesimulator/Roomies.app/map.png map.png
cCpResource build/Debug-iphonesimulator/Roomies.app/icon.png icon.png
cCpResource build/Debug-iphonesimulator/Roomies.app/bubbles.jpg bubbles.jpg
cCpResource build/Debug-iphonesimulator/Roomies.app/buddies_invite.png buddies_invite.png
cCpResource build/Debug-iphonesimulator/Roomies.app/BBQ.png BBQ.png
cCpResource build/Debug-iphonesimulator/Roomies.app/Cake.png Cake.png
cCpResource build/Debug-iphonesimulator/Roomies.app/Fireworks.png Fireworks.png
cCpResource build/Debug-iphonesimulator/Roomies.app/house.png house.png
cCpResource build/Debug-iphonesimulator/Roomies.app/Martini.png Martini.png
cCpResource build/Debug-iphonesimulator/Roomies.app/PartyHat.png PartyHat.png
cCpResource build/Debug-iphonesimulator/Roomies.app/Pineapple.png Pineapple.png
cCpResource build/Debug-iphonesimulator/Roomies.app/Umbrella.png Umbrella.png
cCpResource build/Debug-iphonesimulator/Roomies.app/dollar.png dollar.png
cCpResource build/Debug-iphonesimulator/Roomies.app/Bake.png Bake.png
cCpResource build/Debug-iphonesimulator/Roomies.app/CleanHouse.png CleanHouse.png
cCpResource build/Debug-iphonesimulator/Roomies.app/Cook.png Cook.png
cCpResource build/Debug-iphonesimulator/Roomies.app/DefaultResponsibility.png DefaultResponsibility.png
cCpResource build/Debug-iphonesimulator/Roomies.app/Food.png Food.png
cCpResource build/Debug-iphonesimulator/Roomies.app/Shopping.png Shopping.png
cCpResource build/Debug-iphonesimulator/Roomies.app/Internet.png Internet.png
cCpResource build/Debug-iphonesimulator/Roomies.app/Light.png Light.png
cCpResource build/Debug-iphonesimulator/Roomies.app/Phone.png Phone.png
cCpResource build/Debug-iphonesimulator/Roomies.app/TV.png TV.png
cCpResource build/Debug-iphonesimulator/Roomies.app/shoppingcart.png shoppingcart.png
cCompileXIB "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/InvitationAccounts.xib"
cCpResource build/Debug-iphonesimulator/Roomies.app/star.png star.png
cCpResource build/Debug-iphonesimulator/Roomies.app/preferences(2).png preferences(2).png
cCpResource build/Debug-iphonesimulator/Roomies.app/piggy.png piggy.png
cCpResource build/Debug-iphonesimulator/Roomies.app/nav_grey2.png nav_grey2.png
cCpResource build/Debug-iphonesimulator/Roomies.app/burgund2.png burgund2.png
cCpResource build/Debug-iphonesimulator/Roomies.app/papyr.png papyr.png
cCpResource build/Debug-iphonesimulator/Roomies.app/burgund3.png burgund3.png
cCpResource build/Debug-iphonesimulator/Roomies.app/IROOMIES2.png IROOMIES2.png
cCpResource build/Debug-iphonesimulator/Roomies.app/profile.png profile.png
cCpResource build/Debug-iphonesimulator/Roomies.app/table.png table.png
cCpResource build/Debug-iphonesimulator/Roomies.app/profile3.png profile3.png
cCpResource build/Debug-iphonesimulator/Roomies.app/profile4.png profile4.png
cCpResource build/Debug-iphonesimulator/Roomies.app/tableImage.png tableImage.png
cCpResource build/Debug-iphonesimulator/Roomies.app/money.png money.png
cCpResource build/Debug-iphonesimulator/Roomies.app/add.png add.png
cCpResource build/Debug-iphonesimulator/Roomies.app/respons.png respons.png
cCpResource build/Debug-iphonesimulator/Roomies.app/events.png events.png
cCpResource build/Debug-iphonesimulator/Roomies.app/money2.png money2.png
cCpResource build/Debug-iphonesimulator/Roomies.app/DropDown.png DropDown.png
cCpResource build/Debug-iphonesimulator/Roomies.app/billAdd.png billAdd.png
cCpResource build/Debug-iphonesimulator/Roomies.app/AddBill2.png AddBill2.png
cCpResource build/Debug-iphonesimulator/Roomies.app/annaMoney.png annaMoney.png
cCpResource build/Debug-iphonesimulator/Roomies.app/11-clock.png 11-clock.png
cCpResource build/Debug-iphonesimulator/Roomies.app/cook2.psd cook2.psd
cProcessPCH /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch.gch Roomies_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/main.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RoomiesAppDelegate.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/User.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/User.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/AccountData.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/AccountData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/BillsNavController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/BillsNavController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ResponNavController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponNavController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ResponTableViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/BillsViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/BillsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/BillViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/BillViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ResponsibilityViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponsibilityViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/EventViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/../EventViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/EventsNavController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/EventsNavController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/EventsViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/EventsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/SettingsNavController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/SettingsNavController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/SettingsViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/SettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ApplicationInfoViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ApplicationInfoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/AccountInfoViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/AccountInfoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RoomiesViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/RoomiesViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/InvitationNavController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/InvitationNavController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/InvitationsViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/InvitationsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/Parser.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Parser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/BSKmlResult.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/../BSKmlResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
